080419,000000,233.7000000,234.4000000,228.0000000,229.0000000,184295
090419,000000,229.0000000,231.9000000,229.0000000,230.5000000,219843
100419,000000,230.6000000,232.2000000,229.7000000,229.7000000,123324
110419,000000,230.0000000,230.9000000,229.0000000,229.5000000,69641
120419,000000,229.5000000,231.0000000,229.0000000,229.2000000,106364
150419,000000,229.0000000,229.8000000,227.4000000,227.5000000,61419
160419,000000,227.5000000,228.9000000,227.0000000,228.0000000,41493
170419,000000,228.8000000,229.3000000,226.0000000,227.2000000,100888
180419,000000,227.6000000,227.9000000,226.8000000,227.7000000,14265
190419,000000,227.8000000,227.8000000,225.3000000,226.1000000,18960
220419,000000,226.4000000,226.9000000,224.2000000,225.1000000,38018
230419,000000,225.3000000,227.4000000,225.3000000,226.9000000,53524
240419,000000,227.2000000,229.0000000,226.9000000,228.9000000,62545
250419,000000,228.7000000,232.5000000,228.7000000,230.1000000,217622
260419,000000,230.7000000,232.4000000,230.5000000,231.1000000,140751
290419,000000,229.4000000,232.8000000,229.4000000,231.0000000,32722
300419,000000,231.1000000,232.3000000,228.7000000,231.1000000,226270
020519,000000,233.1000000,234.6000000,231.1000000,234.1000000,206230
030519,000000,232.0000000,235.6000000,230.2000000,233.1000000,38219
060519,000000,232.8000000,233.4000000,230.5000000,232.2000000,41849
070519,000000,231.3000000,234.5000000,231.3000000,233.5000000,171498
080519,000000,233.9000000,234.0000000,232.3000000,232.7000000,43051
100519,000000,233.5000000,234.4000000,233.0000000,233.6000000,39473
130519,000000,233.6000000,234.6000000,233.4000000,234.2000000,74457
140519,000000,234.0000000,234.6000000,232.0000000,233.5000000,74358
150519,000000,232.1000000,232.8000000,231.1000000,231.1000000,39861
160519,000000,230.3000000,232.5000000,228.1000000,230.8000000,21139
170519,000000,231.3000000,232.3000000,230.9000000,231.2000000,50046
200519,000000,230.9000000,231.7000000,230.0000000,230.0000000,20967
210519,000000,229.9000000,231.9000000,228.8000000,230.6000000,30515
220519,000000,230.6000000,231.2000000,229.8000000,230.4000000,20335
230519,000000,230.7000000,232.8000000,230.6000000,231.0000000,61713
240519,000000,230.5000000,232.0000000,230.5000000,231.5000000,120331
270519,000000,230.5000000,231.8000000,230.3000000,230.6000000,6353
280519,000000,229.0000000,231.9000000,225.5000000,231.2000000,61978
290519,000000,231.1000000,234.4000000,230.7000000,232.8000000,50722
300519,000000,232.9000000,233.8000000,228.2000000,232.0000000,36208
310519,000000,234.3000000,235.0000000,232.2000000,234.1000000,89211
030619,000000,234.1000000,235.6000000,227.9000000,230.0000000,125975
040619,000000,231.2000000,234.8000000,221.0000000,222.4000000,204672
050619,000000,223.6000000,223.8000000,217.2000000,219.5000000,123757
060619,000000,220.8000000,221.1000000,218.8000000,219.8000000,58691
070619,000000,220.0000000,220.4000000,213.0000000,213.8000000,136838
100619,000000,214.7000000,214.7000000,209.6000000,212.7000000,122397
110619,000000,212.5000000,216.8000000,212.1000000,215.0000000,88178
130619,000000,214.0000000,216.5000000,213.2000000,215.3000000,71751
140619,000000,216.5000000,216.5000000,213.5000000,215.3000000,49113
170619,000000,213.9000000,216.2000000,212.1000000,213.5000000,60946
180619,000000,214.0000000,214.6000000,211.3000000,212.4000000,111905
190619,000000,211.3000000,212.7000000,202.9000000,205.0000000,249441
200619,000000,205.7000000,207.7000000,201.5000000,202.9000000,368779
210619,000000,203.7000000,205.6000000,195.6000000,200.0000000,561344
240619,000000,200.0000000,206.6000000,199.3000000,205.2000000,210877
250619,000000,206.0000000,208.5000000,203.4000000,206.6000000,129206
260619,000000,207.7000000,207.7000000,204.2000000,206.4000000,88667
270619,000000,207.0000000,207.0000000,204.2000000,205.0000000,48485
280619,000000,205.1000000,206.5000000,204.2000000,205.0000000,67895
010719,000000,205.8000000,205.9000000,202.0000000,204.5000000,101099
020719,000000,204.1000000,205.9000000,202.7000000,204.9000000,159177
030719,000000,205.9000000,206.9000000,203.4000000,204.3000000,47473
040719,000000,204.4000000,206.0000000,203.1000000,205.3000000,58097
050719,000000,205.0000000,206.7000000,204.0000000,206.6000000,111507
080719,000000,207.3000000,211.9000000,207.0000000,210.6000000,164671
090719,000000,210.8000000,214.9000000,209.1000000,213.3000000,151244
100719,000000,214.1000000,215.0000000,212.6000000,213.0000000,85807
110719,000000,212.2000000,214.1000000,210.1000000,213.0000000,112208
120719,000000,214.1000000,215.9000000,210.7000000,215.2000000,116258
150719,000000,215.2000000,215.8000000,213.5000000,214.7000000,49730
160719,000000,214.4000000,214.8000000,211.4000000,213.9000000,66752
170719,000000,213.4000000,217.0000000,213.1000000,215.3000000,84612
180719,000000,216.0000000,217.7000000,215.4000000,217.4000000,57935
190719,000000,217.7000000,219.0000000,217.2000000,217.4000000,44202
220719,000000,217.9000000,218.7000000,214.2000000,216.0000000,57880
230719,000000,216.0000000,218.9000000,215.3000000,218.0000000,47413
240719,000000,218.4000000,218.9000000,216.0000000,216.0000000,31886
250719,000000,215.0000000,217.1000000,209.4000000,213.8000000,125173
260719,000000,212.0000000,214.0000000,210.7000000,213.3000000,48529
290719,000000,213.2000000,214.1000000,211.0000000,211.1000000,40034
300719,000000,211.2000000,212.3000000,209.0000000,212.0000000,76425
310719,000000,212.0000000,214.7000000,209.6000000,212.6000000,43391
010819,000000,212.3000000,213.8000000,211.0000000,212.9000000,38430
020819,000000,211.1000000,215.6000000,211.1000000,215.6000000,152695
050819,000000,215.4000000,216.2000000,212.6000000,213.3000000,73300
060819,000000,213.5000000,214.6000000,213.1000000,213.6000000,40335
070819,000000,213.6000000,215.4000000,213.4000000,214.8000000,61256
080819,000000,215.4000000,215.6000000,214.1000000,215.2000000,20637
090819,000000,215.5000000,215.5000000,214.0000000,214.7000000,24901
120819,000000,213.9000000,216.3000000,213.3000000,215.6000000,35166
130819,000000,214.4000000,217.7000000,214.4000000,217.5000000,50225
140819,000000,217.0000000,219.0000000,215.2000000,218.0000000,68813
150819,000000,217.9000000,219.0000000,215.9000000,218.2000000,68262
160819,000000,218.2000000,219.9000000,215.3000000,219.1000000,50102
190819,000000,219.0000000,221.0000000,217.0000000,220.7000000,34722
200819,000000,219.7000000,221.0000000,218.7000000,219.9000000,25646
210819,000000,219.9000000,220.9000000,217.6000000,218.1000000,36423
220819,000000,218.9000000,222.0000000,218.9000000,222.0000000,38572
230819,000000,221.5000000,224.9000000,220.2000000,222.0000000,26818
260819,000000,220.5000000,221.8000000,215.7000000,217.5000000,31365
270819,000000,221.8000000,221.8000000,214.5000000,218.0000000,31743
280819,000000,217.6000000,224.5000000,214.4000000,219.6000000,75242
290819,000000,222.6000000,223.0000000,217.6000000,220.0000000,32070
300819,000000,220.0000000,220.0000000,218.5000000,219.0000000,30043
020919,000000,219.0000000,221.9000000,218.7000000,221.4000000,36335
030919,000000,220.0000000,224.9000000,219.7000000,224.0000000,56508
040919,000000,223.2000000,224.4000000,221.4000000,224.4000000,42528
050919,000000,221.8000000,224.9000000,221.3000000,224.1000000,15332
060919,000000,224.1000000,226.5000000,220.7000000,222.0000000,30177
090919,000000,222.0000000,224.0000000,221.1000000,222.0000000,15485
100919,000000,222.5000000,222.9000000,221.3000000,222.7000000,15777
110919,000000,222.8000000,222.9000000,221.1000000,222.5000000,30309
120919,000000,221.6000000,222.5000000,219.8000000,220.3000000,25361
130919,000000,220.1000000,221.2000000,218.6000000,220.3000000,13993
160919,000000,220.4000000,221.2000000,217.8000000,218.4000000,31720
170919,000000,218.0000000,221.5000000,217.4000000,221.5000000,25666
180919,000000,221.1000000,223.7000000,218.5000000,219.7000000,38784
190919,000000,219.2000000,220.6000000,216.0000000,216.0000000,36204
200919,000000,218.0000000,218.1000000,216.7000000,218.0000000,13450
230919,000000,218.6000000,218.7000000,217.0000000,218.2000000,10641
